path,size_bytes,sha256
audit/p1_auc_by_month.csv,113,dbaad2121bfa28071612ce13592bba26c300f220496fe3529a7bf5b889e44a29
audit/p1_auc_splits.csv,565,2fdb205ba602bce3a1e464c8a4e55d5cdc9d1595e884db990a85838e0a5e792d
audit/p1_auc_train_validation_test.csv,110,6d81ec758a7928e16ce186060861ea2d048a421f5edaae0f333fef4627ef470a
audit/p1_daily_returns_58d.csv,3905,1fa0fe0051ce0fb0a61be762277a991305b30d3dec3019a66d8b972769a54f58
audit/p1_industry_contribution.csv,8072,c28c5cf49683042641a05a6ccdf6179d593a07bab6a08fa8faa7381ca0fe7aa5
audit/p1_market_environment_metrics.csv,1634,053fda87c03de368a9eb54996d7fe901adc1ac78ebb3aa257483761cbfd9c502
audit/p1_profit_factor_details.json,395,9c68b52311105f47572a99e58cf4bbb553ae00effd443bc112452ca39c5d1fc7
audit/p1_reproducibility.json,2096,64645966d9b7c5d36d10b5640174177b8eb083d43c8878ac3a78d08bff5ddd2d
audit/p1_return_concentration.csv,306,9a7da4ea86743cde73be1b4274cf07c65b71adefa9520a383313da7cc1c71d1c
audit/p1_score_deciles.csv,1219,e07aa6b0821b4ed593f07e9397d07e525646c56fcd1f40cb98c10b53e294fae1
audit/p1_score_return_correlation.csv,112,44db3d9cabe525a7d3417d0c7279edd4575865c78cefa75894d43805c9de2b1e
audit/p1_time_split.csv,385,fee02dca51fa7cf03f2b57e14f604947da53f641f7526177f330a972e419517c
audit/p1_top_loss_stocks.csv,3175,734596a1eed0e4ee4c2f636f37b321e106a4c4685f9d9d668c19d1d3b1d4c470
audit/p1_top_profit_stocks.csv,3097,aa64b9ed0f64c276d78f526acee309794457e114c5599112e95e3dcc061c7138
audit/p1_topn_sensitivity.csv,1196,d205ce8763da0c1301a81653bb3de9c52c5dc9ed3a28f17583f18710ef1895a2
audit/p2_capacity_by_trade.csv,175718,f84d1a62fbc59f1f121fc0da5607843c51f53ec21487624dac27be9efecb84d7
audit/p2_capacity_summary.csv,1002,5f3b3f63da50086a2c70e1c9d40e1752ab95394d2bea5efa64afd72ab48ecec6
audit/p2_feature_ablation.csv,1584,ea97c64b5d5b6ecd11808c2a655ad6b1070859bebd34395b69bd9a44a3f47259
audit/p2_feature_importance_permutation_auc_sample50k.csv,2160,8cf9586e96cbed154312526e4bf4d1102b4b797e81b66ce4a74e4faa409528d0
audit/p2_high_frequency_selected_stocks.csv,1840,6a453cad3f7d4caa70766d253e6026967cbccb08dab8859ae53a1f0034c26bf4
audit/p2_max_drawdown_daily.csv,873,7f6109ac6e9718c140785ed2b288e67bf775710fd84d7fcde7b592e3ca794e31
audit/p2_max_drawdown_summary.json,2521,06986bbf0986ab0d1fe1ae0b6a8b3e93ad81bbacfc7ac0162b0b2f055da05e7e
audit/p2_max_drawdown_trades.csv,134174,d6522903f49e6764be26af5b1d435e9e2540673c374f3d9fa750f3a700bd7c77
audit/p2_rule_benchmarks.csv,2397,6197dcd965df29dfd77c4e2447a8bd4bcb38883871347be5e391d874978a07ad
audit/p2_signal_turnover.csv,257,c3814541470f6479e2cbc1500e5fb2d0ef036e23672567384860ca604a8d866b
audit/p2_walk_forward_status.csv,247,e141c50676b05d265de3d1f72b7548fc72add6e6658f2991726bccf1e24a4e9e
audit/python_freeze.txt,829,ad88e7c75709b74c523be097068b68a6da3ae1e891163867c31417e7568d1dd4
code/requirements.txt,84,3597843e72422b361d4dd317640b7c6efc099a89dc489c6e051487143cce6eb6
code/stage_model_outputs.py,14037,745bf57be781bd164144d58463d3f75202237599f4ce6030ebe26a906f957cfd
code/top3000_data_quality_audit.py,22637,04edb0da14399dc132deb7bf57f0fedd514a63d7d1d93bcc632b0da6a302dc81
code/top3000_repaired_model_pipeline.py,29742,953436c8efba6c2482818479e97d131048fc1758f4e85da79a42daaed2aeea07
code/top500_compare_data_quality_models.py,11907,498d191502b325775097c56a263e639fd693928b8902116c715f70e05fbe6cd0
code/tushare_tail_model.py,32748,077d3ce093298ed45b9ae945923082788b456b1562ba23983e39cdbd7adf2552
code/v7_cap20_audit.py,46247,fd50dc384332b93b771e8d921f473cecefeadf7212b9f83b19e8e743f9d36d4b
config/feature_columns.csv,1866,4a2213cca9032459b5c703e6c78038c493326f2234d57729ef61797180f91dcd
config/feature_columns.json,958,38cf6015902d2d697d7ea43d338ccd2c28780c76503c507caddcf6a8623d4788
config/label_definition.json,702,2009e6660290b6b10245c9d4f6c5e03596ef879fa9a53f213ea80e5258ac3f1d
config/liquid_top3000_20251120_20260213.csv,281789,a9ce3670fe18fa684f0a7dba9b95de6756e47b5b49826632d2edd4751e68b09b
config/train_validation_split.json,353,b1fcb3715bb58c73f8ee93c15329011cbd5194735184c20b8d4e3c6c1b149843
manifest/data_hash_manifest.csv,1685,88ac0a0e6bc12a283c1fe5bbdeac536167534e5bcea6f3a93080bd7d4edce72e
model/metrics.json,1830,b6288f6511287fd11cd595cb79e3cb5c6fc72cda6d596f2d03054e853ae80cf0
model/model.pkl,1001044,8baab697a070e6e0001175492166a136c6201794973d400f4d6d625fd5fe7aa6
validation/top10_validation.csv,596914,7e9a19e1f8a3fd0f3a44bfc271d20db8830f95aa3c2e22e358bcab4db39829f2
validation/validation_monthly_cash_included.csv,423,c70b263737b09bec9d55fb55e447279949a82d89d87b64b92a6d7c6a41938c4a
validation/validation_predictions.csv.gz,71078652,52454b6c3d60709e19e3627ebb1ef8d05a03cc984feff234281326d08d773312
