file,sha256,size_bytes
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4B_lightweight_model_training/batch4B_profit_concentration.csv,28f9ef9fcc8b5ae32977f2e6eafe11f72427381073596847b134b71e33d312c6,12583
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4B_lightweight_model_training/batch4B_selected_trades.parquet,53d5ac8c515e147f022777aaf6d6ed9c0c9e34a8547a6502ff1ac0aedc9c80b9,1628406
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4B_lightweight_model_training/batch4B_simple_baseline_by_split.csv,fa110f5f69a1a09b8ad33ef1d10abe871cbb75dad49f5b160673871583297179,5460
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4B_lightweight_model_training/batch4B_top20_daily_returns.csv,712be606b883e6f687cc79a788fc5d15c988950a94cbb3e79e49b6709768e923,891844
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4B_lightweight_model_training/batch4B_train_config.yaml,9d843c466389efc38fc4078601a5bb5cd00c7ed8477ded04b39efb4a44aef5f3,1397
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4B_lightweight_model_training/batch4B_validation_metrics.csv,6cb0825acb0298c048304f69090b125ad4a730086400812b2dacd3b22cb9007f,3960
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4B_lightweight_model_training/batch4B_vs_simple_baseline.csv,b5c9b22277f5f809ddea280257609987b1ec02183bcecb3a4a658f007762634d,4839
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4B_lightweight_model_training/models/logistic_primary_sgd_l2.pkl,0f00f193ddf6eeef519f9babcc4a8524cda732b7fd2db67f0c769c93f3c06c44,1531
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4B_lightweight_model_training/models/ridge_conditional_industry_ablation.pkl,e1865bedfdaf96c49cf5e961a29216026e80afac2ddd756552b3fc4fa12821b7,848
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4B_lightweight_model_training/models/ridge_primary_alpha1.pkl,20155be1288dfaa07da61e573d5d10af1fdca016badeacf53026859219900494,783
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/batch4B_lightweight_model_training/_local_large/batch4B_prediction_scores.parquet,092a4d0518869c5532539c6c0679b64ee918590c7685c8ece3a6cd42529fd6ab,175398393
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/v9_current_handoff.md,d12c2311cb8a5b16c074c5490b6211e0ad77c461df5d6399cde1ec9d7331b790,920
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/v9_execution_roadmap.md,718f26d6fcb08a5ca675228a915a712bdb30296a65ba61dc72175d5479a5b251,29782
/Users/yuxiang.luo/Documents/Codex/2026-05-21/new-chat/reports/tushare/v9_swing_research/v9_stage_status.csv,40280050e927b0ccb36acf68acc3bf6886841536b6cb8f4dbbdfd0eade5d3ddb,2818
